 543,      2.31436e-05,   3.78810e-06,  -8.41180e-02,  -2.97388e-01,   1.68412e+00
 544,      2.50150e-05,   7.52643e-06,  -4.39990e-01,  -8.20441e-01,   2.03999e+00
 545,      2.48724e-05,   7.00686e-06,  -4.18525e-01,  -7.45730e-01,   2.01853e+00
 546,      2.02324e-05,   1.18215e-05,   3.44004e-01,  -8.09077e-01,   1.25600e+00
 547,      2.01082e-05,   1.22347e-05,   3.62725e-01,  -8.44905e-01,   1.23728e+00
 548,      8.84473e-06,   2.45750e-05,   1.94510e+00,  -9.46916e-01,  -3.45096e-01
 549,      9.11153e-06,   2.41566e-05,   1.86923e+00,  -9.40385e-01,  -2.69227e-01
 550,      9.51481e-06,   2.43604e-05,   1.89778e+00,  -1.01193e+00,  -2.97785e-01
 551,      9.75416e-06,   2.39303e-05,   1.82173e+00,  -9.98888e-01,  -2.21728e-01
 552,      2.34100e-05,   1.79972e-06,  -1.27683e-01,  -1.43485e-01,   1.72768e+00
 553,      2.41961e-05,   9.88370e-06,  -2.63715e-01,  -1.04306e+00,   1.86371e+00
 554,      2.37859e-05,   1.04709e-05,  -1.85419e-01,  -1.07613e+00,   1.78542e+00
 555,      1.65204e-05,   2.01944e-05,   1.09332e+00,  -1.45092e+00,   5.06678e-01
 556,      1.60396e-05,   2.06926e-05,   1.17375e+00,  -1.45157e+00,   4.26252e-01
 557,      1.54953e-05,   2.07511e-05,   1.20914e+00,  -1.38115e+00,   3.90857e-01
 558,      1.01750e-05,   2.41069e-05,   1.84346e+00,  -1.07178e+00,  -2.43460e-01
 559,      1.03886e-05,   2.36760e-05,   1.76932e+00,  -1.05347e+00,  -1.69325e-01
 560,      1.08328e-05,   2.38441e-05,   1.78715e+00,  -1.13025e+00,  -1.87151e-01
 561,      2.23333e-06,   2.32300e-05,   1.69131e+00,  -1.72978e-01,  -9.13054e-02
 562,      3.94428e-06,   2.59735e-05,   2.24916e+00,  -4.50523e-01,  -6.49164e-01
 563,      3.23956e-06,   2.59552e-05,   2.24801e+00,  -3.67182e-01,  -6.48006e-01
 564,      2.09790e-05,   1.02763e-05,   2.40305e-01,  -7.21419e-01,   1.35969e+00
 565,      2.12374e-05,   9.88353e-06,   2.03096e-01,  -7.09174e-01,   1.39690e+00
 566,      1.76961e-05,   1.53283e-05,   6.68152e-01,  -9.14705e-01,   9.31848e-01
 567,      1.74458e-05,   1.57225e-05,   7.02581e-01,  -9.34961e-01,   8.97419e-01
 568,      1.01678e-05,   2.10318e-05,   1.36712e+00,  -7.15591e-01,   2.32881e-01
 569,      2.35938e-05,   1.55311e-06,  -1.65837e-01,  -1.27709e-01,   1.76584e+00
 570,      1.14701e-05,   2.03241e-05,   1.26931e+00,  -7.77295e-01,   3.30689e-01
 571,      1.37930e-05,   1.88495e-05,   1.07601e+00,  -8.69514e-01,   5.23988e-01
 572,      3.62183e-06,   2.37818e-05,   1.81278e+00,  -3.15806e-01,  -2.12778e-01
 573,      2.34004e-05,   1.04470e-05,  -1.24363e-01,  -1.03081e+00,   1.72436e+00
 574,      2.33963e-05,   1.10131e-05,  -1.12747e-01,  -1.10389e+00,   1.71275e+00
 575,      2.02950e-05,   1.23111e-05,   3.40826e-01,  -8.81406e-01,   1.25917e+00
 576,      1.93092e-05,   1.38361e-05,   4.79301e-01,  -9.44600e-01,   1.12070e+00
 577,      1.75463e-05,   1.59002e-05,   7.03622e-01,  -9.76735e-01,   8.96378e-01
 578,      1.71806e-05,   1.61175e-05,   7.39050e-01,  -9.53592e-01,   8.60950e-01
 579,      1.70952e-05,   1.59392e-05,   7.35981e-01,  -9.13543e-01,   8.64019e-01
 580,      1.68225e-05,   1.63216e-05,   7.71893e-01,  -9.29660e-01,   8.28107e-01
 581,      1.69001e-05,   1.65127e-05,   7.77499e-01,  -9.70391e-01,   8.22501e-01
 582,      1.65351e-05,   1.67033e-05,   8.09552e-01,  -9.43915e-01,   7.90448e-01
 583,      2.14442e-05,   9.88293e-06,   1.71666e-01,  -7.35343e-01,   1.42833e+00
 584,      2.14896e-05,   9.47754e-06,   1.65884e-01,  -6.94393e-01,   1.43412e+00
 585,      1.66040e-05,   1.69070e-05,   8.17815e-01,  -9.85131e-01,   7.82185e-01
 586,      1.62333e-05,   1.70830e-05,   8.48806e-01,  -9.56119e-01,   7.51194e-01
 587,      1.61791e-05,   1.68816e-05,   8.38993e-01,  -9.17037e-01,   7.61007e-01
 588,      1.58725e-05,   1.72472e-05,   8.77082e-01,  -9.26944e-01,   7.22918e-01
 589,      1.23165e-05,   2.08670e-05,   1.33025e+00,  -9.60611e-01,   2.69749e-01
 590,      1.94866e-05,   1.34067e-05,   4.51122e-01,  -9.11505e-01,   1.14888e+00
 591,      1.93255e-05,   1.33000e-05,   4.66175e-01,  -8.72934e-01,   1.13383e+00
 592,      6.42521e-06,   2.26788e-05,   1.61610e+00,  -5.02783e-01,  -1.61016e-02
 593,      6.20762e-06,   2.25572e-05,   1.59106e+00,  -4.71066e-01,   8.93930e-03
 594,      2.52794e-05,   6.88079e-06,  -4.95342e-01,  -7.61581e-01,   2.09534e+00
 595,      2.51101e-05,   6.37244e-06,  -4.67605e-01,  -6.87674e-01,   2.06761e+00
 596,      2.55192e-05,   6.21747e-06,  -5.46487e-01,  -6.97517e-01,   2.14649e+00
 597,      1.79321e-05,   1.49358e-05,   6.35815e-01,  -8.93044e-01,   9.64185e-01
 598,      1.92372e-05,   1.76564e-05,   6.73016e-01,  -1.47912e+00,   9.26984e-01
 599,      1.95671e-05,   1.70786e-05,   6.03199e-01,  -1.44237e+00,   9.96801e-01
 600,      9.26569e-06,   2.14410e-05,   1.42522e+00,  -6.64464e-01,   1.74780e-01
 601,      1.27309e-05,   2.28505e-05,   1.58624e+00,  -1.27044e+00,   1.37577e-02
 602,      5.73556e-06,   2.55346e-05,   2.15301e+00,  -6.40119e-01,  -5.53008e-01
 603,      1.99349e-05,   1.21651e-05,   3.83149e-01,  -8.10630e-01,   1.21685e+00
 604,      2.03454e-05,   1.14170e-05,   3.27772e-01,  -7.73602e-01,   1.27223e+00
 605,      1.55322e-05,   2.11773e-05,   1.25542e+00,  -1.44576e+00,   3.44583e-01
 606,      1.49884e-05,   2.12066e-05,   1.28561e+00,  -1.37160e+00,   3.14388e-01
 607,      1.48221e-06,   2.35249e-05,   1.75101e+00,  -1.20316e-01,  -1.51011e-01
 608,      1.57350e-06,   2.37195e-05,   1.79238e+00,  -1.32247e-01,  -1.92383e-01
 609,      7.87839e-06,   2.19539e-05,   1.49867e+00,  -5.75573e-01,   1.01330e-01
 610,      2.32343e-05,   2.03454e-06,  -9.11184e-02,  -1.57270e-01,   1.69112e+00
 611,      2.32708e-05,   1.54581e-06,  -9.67002e-02,  -1.19658e-01,   1.69670e+00
 612,      1.39711e-06,   2.33457e-05,   1.71233e+00,  -1.09589e-01,  -1.12333e-01
 613,      2.47435e-05,   8.79008e-06,  -3.75393e-01,  -9.55728e-01,   1.97539e+00
 614,      2.60719e-05,   4.13622e-06,  -6.68036e-01,  -4.77825e-01,   2.26804e+00
 615,      1.49991e-05,   2.16461e-05,   1.33764e+00,  -1.43324e+00,   2.62363e-01
 616,      2.30410e-05,   3.48989e-06,  -6.02385e-02,  -2.66710e-01,   1.66024e+00
 617,      2.29496e-05,   3.96953e-06,  -4.55403e-02,  -3.01523e-01,   1.64554e+00
 618,      2.30416e-05,   4.27597e-06,  -6.73252e-02,  -3.33392e-01,   1.66733e+00
 619,      2.37875e-05,   1.10658e-05,  -1.72829e-01,  -1.15507e+00,   1.77283e+00
 620,      2.33740e-05,   1.16022e-05,  -9.55531e-02,  -1.17972e+00,   1.69555e+00
 621,      2.30005e-05,   1.15269e-05,  -4.10873e-02,  -1.12578e+00,   1.64109e+00
 622,      2.29515e-05,   1.21105e-05,  -1.91623e-02,  -1.19804e+00,   1.61916e+00
 623,      2.25964e-05,   1.20146e-05,   2.97298e-02,  -1.14196e+00,   1.57027e+00
 624,      2.25212e-05,   1.25916e-05,   5.59736e-02,  -1.21030e+00,   1.54403e+00
 625,      2.28830e-05,   1.27147e-05,   8.60263e-03,  -1.27224e+00,   1.59140e+00
 626,      2.24255e-05,   1.31869e-05,   8.79886e-02,  -1.27995e+00,   1.51201e+00
 627,      2.20851e-05,   1.30458e-05,   1.29365e-01,  -1.21692e+00,   1.47064e+00
 628,      2.19638e-05,   1.36308e-05,   1.65018e-01,  -1.28185e+00,   1.43498e+00
 629,      2.16453e-05,   1.34737e-05,   2.00589e-01,  -1.21830e+00,   1.39941e+00
 630,      2.14999e-05,   1.40471e-05,   2.39282e-01,  -1.27841e+00,   1.36072e+00
 631,      2.18229e-05,   1.42463e-05,   2.06852e-01,  -1.34957e+00,   1.39315e+00
 632,      2.13318e-05,   1.46364e-05,   2.83747e-01,  -1.33863e+00,   1.31625e+00
 633,      2.10353e-05,   1.44383e-05,   3.10579e-01,  -1.27035e+00,   1.28942e+00
 634,      2.08451e-05,   1.50096e-05,   3.57024e-01,  -1.32483e+00,   1.24298e+00
 635,      2.11378e-05,   1.52338e-05,   3.34096e-01,  -1.39727e+00,   1.26590e+00
 636,      2.06294e-05,   1.55910e-05,   4.09099e-01,  -1.37790e+00,   1.19090e+00
 637,      2.03623e-05,   1.53571e-05,   4.26360e-01,  -1.30706e+00,   1.17364e+00
 638,      2.09158e-05,   1.58455e-05,   3.90926e-01,  -1.45474e+00,   1.20907e+00
 639,      1.89063e-05,   1.82460e-05,   7.46047e-01,  -1.51734e+00,   8.53953e-01
 640,      2.12892e-05,   9.49151e-06,   1.97235e-01,  -6.70805e-01,   1.40277e+00
 641,      2.15271e-05,   9.08487e-06,   1.62262e-01,  -6.54921e-01,   1.43774e+00
 642,      2.17347e-05,   9.05846e-06,   1.28876e-01,  -6.77012e-01,   1.47112e+00
 643,      2.17575e-05,   8.66605e-06,   1.27637e-01,  -6.36599e-01,   1.47236e+00
 644,      2.19719e-05,   8.62632e-06,   9.22792e-02,  -6.56980e-01,   1.50772e+00
 645,      2.19797e-05,   8.23524e-06,   9.35726e-02,  -6.15810e-01,   1.50643e+00
 646,      2.22001e-05,   8.18150e-06,   5.63404e-02,  -6.34272e-01,   1.54366e+00
 647,      2.21928e-05,   7.79274e-06,   6.02857e-02,  -5.92545e-01,   1.53971e+00
 648,      2.19845e-05,   7.86192e-06,   9.61367e-02,  -5.77242e-01,   1.50386e+00
 649,      2.21810e-05,   7.41890e-06,   6.57725e-02,  -5.53021e-01,   1.53423e+00
 650,      2.23959e-05,   7.33914e-06,   2.79872e-02,  -5.66851e-01,   1.57201e+00
 651,      2.23693e-05,   6.96838e-06,   3.61506e-02,  -5.27046e-01,   1.56385e+00
 652,      2.25880e-05,   6.87448e-06,  -3.05633e-03,  -5.38705e-01,   1.60306e+00
 653,      2.25471e-05,   6.50849e-06,   7.76009e-03,  -4.98954e-01,   1.59224e+00
 654,      2.27685e-05,   6.39961e-06,  -3.26482e-02,  -5.08222e-01,   1.63265e+00
 655,      2.27134e-05,   6.03949e-06,  -1.91460e-02,  -4.68765e-01,   1.61915e+00
 656,      2.29363e-05,   5.91545e-06,  -6.05415e-02,  -4.75510e-01,   1.66054e+00
 657,      2.28677e-05,   5.56360e-06,  -4.44441e-02,  -4.36751e-01,   1.64444e+00
 658,      2.30915e-05,   5.42320e-06,  -8.66465e-02,  -4.40783e-01,   1.68665e+00
 659,      2.25039e-05,   6.15722e-06,   1.96731e-02,  -4.61557e-01,   1.58033e+00
 660,      2.13336e-05,   9.11120e-06,   1.93378e-01,  -6.33752e-01,   1.40662e+00
 661,      7.15288e-06,   2.54142e-05,   2.11784e+00,  -8.05640e-01,  -5.17844e-01
 662,      1.58320e-05,   1.70488e-05,   8.65954e-01,  -8.89946e-01,   7.34046e-01
 663,      1.55213e-05,   1.74009e-05,   9.02844e-01,  -8.97749e-01,   6.97156e-01
 664,      6.94103e-06,   2.22271e-05,   1.53732e+00,  -5.10257e-01,   6.26785e-02
 665,      1.21105e-05,   2.31965e-05,   1.65522e+00,  -1.22759e+00,  -5.52154e-02
 666,      1.10171e-05,   2.33975e-05,   1.71285e+00,  -1.10455e+00,  -1.12846e-01
 667,      2.28451e-05,   4.44448e-06,  -2.87810e-02,  -3.35162e-01,   1.62878e+00
 668,      7.16459e-06,   2.26855e-05,   1.62271e+00,  -5.77240e-01,  -2.27133e-02
 669,      2.01264e-05,   1.59214e-05,   4.79612e-01,  -1.35458e+00,   1.12039e+00
 670,      8.68287e-06,   2.22171e-05,   1.54854e+00,  -6.90565e-01,   5.14606e-02
 671,      2.28214e-05,   6.77547e-06,  -4.50257e-02,  -5.50264e-01,   1.64503e+00
 672,      1.01650e-05,   2.16023e-05,   1.45199e+00,  -7.88077e-01,   1.48014e-01
 673,      1.69742e-05,   1.96850e-05,   1.01474e+00,  -1.44411e+00,   5.85255e-01
 674,      8.10794e-06,   2.41415e-05,   1.87767e+00,  -8.15907e-01,  -2.77675e-01
 675,      2.17694e-05,   1.29148e-05,   1.67299e-01,  -1.15841e+00,   1.43270e+00
 676,      3.05459e-06,   2.56076e-05,   2.17823e+00,  -3.33549e-01,  -5.78233e-01
 677,      2.55895e-06,   2.59016e-05,   2.23884e+00,  -2.87103e-01,  -6.38838e-01
 678,      2.40919e-06,   2.55588e-05,   2.16938e+00,  -2.60473e-01,  -5.69384e-01
 679,      1.17776e-05,   2.26655e-05,   1.58594e+00,  -1.11891e+00,   1.40611e-02
 680,      2.44912e-05,   7.12214e-06,  -3.47678e-01,  -7.29163e-01,   1.94768e+00
 681,      1.93473e-05,   1.67819e-05,   6.04799e-01,  -1.36761e+00,   9.95201e-01
 682,      6.21855e-06,   2.45390e-05,   1.96111e+00,  -6.28871e-01,  -3.61109e-01
 683,      2.30492e-05,   9.90026e-06,  -7.67227e-02,  -9.23543e-01,   1.67672e+00
 684,      1.96603e-05,   1.35229e-05,   4.35094e-01,  -9.52719e-01,   1.16491e+00
 685,      1.62926e-05,   1.72989e-05,   8.59825e-01,  -9.97623e-01,   7.40175e-01
 686,      2.19048e-05,   9.88617e-06,   1.01442e-01,  -7.91849e-01,   1.49856e+00
 687,      1.77743e-05,   1.62958e-05,   7.07052e-01,  -1.06892e+00,   8.92948e-01
 688,      1.67628e-05,   1.73575e-05,   8.37508e-01,  -1.07572e+00,   7.62492e-01
 689,      4.47910e-06,   2.29888e-05,   1.65845e+00,  -3.47717e-01,  -5.84481e-02
 690,      1.84829e-05,   1.42826e-05,   5.69820e-01,  -8.83044e-01,   1.03018e+00
 691,      1.86815e-05,   1.38864e-05,   5.42092e-01,  -8.56851e-01,   1.05791e+00
 692,      2.07211e-05,   1.06515e-05,   2.76523e-01,  -7.31453e-01,   1.32348e+00
 693,      2.07955e-05,   1.02649e-05,   2.67381e-01,  -6.95202e-01,   1.33262e+00
 694,      1.98845e-05,   1.56799e-05,   4.91679e-01,  -1.28574e+00,   1.10832e+00
 695,      1.37002e-05,   1.96098e-05,   1.15526e+00,  -9.69711e-01,   4.44742e-01
 696,      2.22019e-05,   8.58476e-06,   5.42457e-02,  -6.78102e-01,   1.54575e+00
 697,      2.31294e-05,   3.00953e-06,  -7.50000e-02,  -2.31627e-01,   1.67500e+00
 698,      1.11191e-05,   2.11152e-05,   1.37747e+00,  -8.41539e-01,   2.22532e-01
 699,      1.56242e-05,   1.80707e-05,   9.48184e-01,  -1.01505e+00,   6.51816e-01
 700,      1.08630e-06,   2.36679e-05,   1.78031e+00,  -9.01773e-02,  -1.80306e-01
 701,      9.35838e-06,   2.37492e-05,   1.79734e+00,  -9.30484e-01,  -1.97336e-01
 702,      1.05830e-05,   2.32573e-05,   1.69946e+00,  -1.03234e+00,  -9.94580e-02
 703,      1.90985e-06,   2.58319e-05,   2.22569e+00,  -2.11971e-01,  -6.25688e-01
 704,      1.78152e-06,   2.54894e-05,   2.15584e+00,  -1.90456e-01,  -5.55835e-01
 705,      2.04162e-06,   2.61962e-05,   2.30015e+00,  -2.35259e-01,  -7.00151e-01
 706,      2.26475e-06,   2.52373e-05,   2.10423e+00,  -2.35980e-01,  -5.04231e-01
 707,      1.66138e-06,   2.51703e-05,   2.09078e+00,  -1.71143e-01,  -4.90777e-01
 708,      2.12986e-06,   2.49376e-05,   2.04343e+00,  -2.13957e-01,  -4.43431e-01
 709,      1.22961e-05,   1.97956e-05,   1.19913e+00,  -8.07339e-01,   4.00865e-01
 710,      1.26945e-05,   1.95163e-05,   1.16314e+00,  -8.18882e-01,   4.36858e-01
 711,      2.21645e-05,   7.05783e-06,   7.28387e-02,  -5.15355e-01,   1.52716e+00
 712,      4.62115e-06,   2.59713e-05,   2.24544e+00,  -5.31201e-01,  -6.45440e-01
 713,      4.14926e-06,   2.63767e-05,   2.32928e+00,  -4.93345e-01,  -7.29284e-01
 714,      1.70859e-05,   2.00894e-05,   1.04699e+00,  -1.51861e+00,   5.53006e-01
 715,      1.75336e-05,   1.95509e-05,   9.64400e-01,  -1.50661e+00,   6.35601e-01
 716,      1.98146e-05,   1.74759e-05,   6.06535e-01,  -1.53632e+00,   9.93465e-01
 717,      1.67517e-05,   1.61434e-05,   7.67024e-01,  -8.91366e-01,   8.32976e-01
 718,      2.63626e-05,   1.98296e-06,  -7.34491e-01,  -2.32158e-01,   2.33449e+00
 719,      2.37694e-05,   1.16697e-05,  -1.54511e-01,  -1.23490e+00,   1.75451e+00
 720,      4.78813e-06,   2.27953e-05,   1.62232e+00,  -3.61400e-01,  -2.23219e-02
 721,      5.26141e-06,   2.27300e-05,   1.61438e+00,  -3.98362e-01,  -1.43849e-02
 722,      4.31306e-06,   2.28535e-05,   1.62912e+00,  -3.24512e-01,  -2.91204e-02
 723,      2.27927e-05,   1.33386e-05,   4.27516e-02,  -1.34795e+00,   1.55725e+00
 724,      1.56117e-06,   2.48718e-05,   2.02987e+00,  -1.55005e-01,  -4.29867e-01
 725,      2.00622e-06,   2.46583e-05,   1.98658e+00,  -1.94369e-01,  -3.86579e-01
 726,      1.45895e-06,   2.45956e-05,   1.97333e+00,  -1.39689e-01,  -3.73328e-01
 727,      1.88993e-06,   2.43986e-05,   1.93346e+00,  -1.76656e-01,  -3.33456e-01
 728,      1.35126e-06,   2.43403e-05,   1.92081e+00,  -1.24829e-01,  -3.20807e-01
 729,      1.77841e-06,   2.41575e-05,   1.88380e+00,  -1.60443e-01,  -2.83802e-01
 730,      2.30887e-06,   2.41971e-05,   1.89299e+00,  -2.10501e-01,  -2.92987e-01
 731,      2.54395e-05,   7.40567e-06,  -5.19705e-01,  -8.39501e-01,   2.11971e+00
 732,      8.67139e-06,   2.49795e-05,   2.01892e+00,  -9.62225e-01,  -4.18918e-01
 733,      2.14606e-05,   1.54767e-05,   3.08575e-01,  -1.47693e+00,   1.29142e+00
 734,      1.70172e-05,   1.57730e-05,   7.33433e-01,  -8.75904e-01,   8.66567e-01
 735,      1.75981e-05,   1.51757e-05,   6.69717e-01,  -8.76507e-01,   9.30283e-01
 736,      1.78283e-05,   1.47993e-05,   6.39622e-01,  -8.56326e-01,   9.60378e-01
 737,      2.01126e-05,   1.68002e-05,   5.32215e-01,  -1.48008e+00,   1.06779e+00
 738,      2.04158e-05,   1.71006e-05,   5.20755e-01,  -1.56771e+00,   1.07924e+00
 739,      2.53241e-05,   5.72276e-06,  -5.12521e-01,  -6.25133e-01,   2.11252e+00
 740,      2.57331e-05,   5.53850e-06,  -5.92857e-01,  -6.28688e-01,   2.19286e+00
 741,      2.49393e-05,   5.89220e-06,  -4.38045e-01,  -6.19591e-01,   2.03804e+00
 742,      1.44580e-05,   2.16460e-05,   1.36216e+00,  -1.35585e+00,   2.37841e-01
 743,      1.44412e-05,   2.20968e-05,   1.41968e+00,  -1.41387e+00,   1.80319e-01
 744,      1.44701e-05,   2.12238e-05,   1.31040e+00,  -1.30047e+00,   2.89603e-01
 745,      2.13499e-05,   1.33278e-05,   2.33286e-01,  -1.15935e+00,   1.36671e+00
 746,      2.31735e-05,   5.78441e-06,  -1.04716e-01,  -4.81669e-01,   1.70472e+00
 747,      2.33284e-05,   5.27641e-06,  -1.31473e-01,  -4.44078e-01,   1.73147e+00
 748,      2.32324e-05,   4.92610e-06,  -1.10612e-01,  -4.04343e-01,   1.71061e+00
 749,      2.57616e-06,   2.47023e-05,   1.99594e+00,  -2.52186e-01,  -3.95937e-01
 750,      1.72766e-05,   1.88083e-05,   9.15805e-01,  -1.36162e+00,   6.84195e-01
 751,      1.54213e-05,   1.99811e-05,   1.13072e+00,  -1.26256e+00,   4.69284e-01
 752,      2.36174e-05,   8.34750e-06,  -1.84792e-01,  -7.95525e-01,   1.78479e+00
 753,      1.86584e-05,   1.67706e-05,   6.64637e-01,  -1.26665e+00,   9.35363e-01
 754,      2.19353e-05,   9.45201e-06,   9.59886e-02,  -7.45067e-01,   1.50401e+00
 755,      1.73757e-05,   1.65136e-05,   7.46962e-01,  -1.04178e+00,   8.53038e-01
 756,      1.19430e-05,   2.08588e-05,   1.33491e+00,  -9.11291e-01,   2.65087e-01
 757,      1.94810e-05,   1.39694e-05,   4.65284e-01,  -9.88133e-01,   1.13472e+00
 758,      2.26533e-05,   1.14565e-05,   8.79747e-03,  -1.07530e+00,   1.59120e+00
 759,      2.22665e-05,   1.19261e-05,   7.45608e-02,  -1.08971e+00,   1.52544e+00
 760,      5.34580e-06,   2.43741e-05,   1.93190e+00,  -5.21595e-01,  -3.31902e-01
 761,      2.01132e-05,   1.51419e-05,   4.42753e-01,  -1.24158e+00,   1.15725e+00
 762,      1.24005e-05,   2.05652e-05,   1.29109e+00,  -9.30597e-01,   3.08911e-01
 763,      1.27801e-05,   2.05560e-05,   1.28310e+00,  -9.79213e-01,   3.16901e-01
 764,      2.24362e-05,   8.12525e-06,   1.63431e-02,  -6.53281e-01,   1.58366e+00
 765,      1.55868e-05,   1.78320e-05,   9.31429e-01,  -9.73713e-01,   6.68571e-01
 766,      1.52181e-05,   1.79662e-05,   9.56756e-01,  -9.39955e-01,   6.43244e-01
 767,      1.98243e-05,   1.30838e-05,   4.07968e-01,  -9.16838e-01,   1.19203e+00
 768,      2.00122e-05,   1.31933e-05,   3.89026e-01,  -9.58445e-01,   1.21097e+00
 769,      1.97978e-05,   1.25718e-05,   4.03255e-01,  -8.44342e-01,   1.19675e+00
 770,      1.96364e-05,   1.24942e-05,   4.21195e-01,  -8.09961e-01,   1.17881e+00
 771,      1.61380e-05,   1.66935e-05,   8.29836e-01,  -8.81421e-01,   7.70164e-01
 772,      5.93503e-06,   2.27793e-05,   1.63076e+00,  -4.64430e-01,  -3.07632e-02
 773,      6.15298e-06,   2.29157e-05,   1.65840e+00,  -4.96784e-01,  -5.83992e-02
 774,      2.29263e-05,   4.75753e-06,  -4.84553e-02,  -3.67978e-01,   1.64846e+00
 775,      2.27281e-05,   4.91290e-06,  -1.00881e-02,  -3.67382e-01,   1.61009e+00
 776,      1.58505e-05,   1.68175e-05,   8.50735e-01,  -8.56222e-01,   7.49265e-01
 777,      1.08252e-06,   2.51082e-05,   2.07812e+00,  -1.10416e-01,  -4.78122e-01
 778,      1.05256e-05,   2.43241e-05,   1.87190e+00,  -1.14140e+00,  -2.71897e-01
 779,      1.12058e-05,   2.40362e-05,   1.80885e+00,  -1.20189e+00,  -2.08851e-01
 780,      1.28067e-06,   2.40978e-05,   1.87062e+00,  -1.14117e-01,  -2.70617e-01
 781,      1.25743e-05,   2.33153e-05,   1.65860e+00,  -1.30597e+00,  -5.85984e-02
 782,      1.32384e-05,   2.29322e-05,   1.58048e+00,  -1.35152e+00,   1.95215e-02
 783,      1.61032e-05,   2.11007e-05,   1.21538e+00,  -1.51826e+00,   3.84621e-01
 784,      8.68550e-07,   2.42834e-05,   1.90856e+00,  -7.94019e-02,  -3.08561e-01
 785,      2.59549e-05,   6.04786e-06,  -6.31869e-01,  -7.05603e-01,   2.23187e+00
 786,      2.32538e-05,   1.28543e-05,  -4.01888e-02,  -1.33763e+00,   1.64019e+00
 787,      5.10448e-06,   2.25787e-05,   1.58210e+00,  -3.72673e-01,   1.78996e-02
 788,      5.58237e-06,   2.25270e-05,   1.57785e+00,  -4.10737e-01,   2.21528e-02
 789,      1.23989e-05,   1.95540e-05,   1.16995e+00,  -7.84637e-01,   4.30046e-01
 790,      1.27518e-05,   1.92949e-05,   1.13782e+00,  -7.92779e-01,   4.62185e-01
 791,      1.30785e-05,   1.92314e-05,   1.12725e+00,  -8.28072e-01,   4.72745e-01
 792,      1.83674e-05,   1.41661e-05,   5.77250e-01,  -8.48062e-01,   1.02275e+00
 793,      1.85679e-05,   1.37537e-05,   5.50229e-01,  -8.19847e-01,   1.04977e+00
 794,      1.88826e-05,   1.34849e-05,   5.14920e-01,  -8.30984e-01,   1.08508e+00
 795,      1.38457e-06,   2.61021e-05,   2.28180e+00,  -1.57646e-01,  -6.81799e-01
 796,      1.19892e-05,   1.98125e-05,   1.20286e+00,  -7.69262e-01,   3.97136e-01
 797,      1.66872e-05,   1.59774e-05,   7.62809e-01,  -8.55325e-01,   8.37191e-01
 798,      2.11912e-05,   1.61098e-05,   3.74728e-01,  -1.53194e+00,   1.22527e+00
 799,      1.55513e-06,   2.64568e-05,   2.35477e+00,  -1.83412e-01,  -7.54768e-01
 800,      2.24001e-06,   2.66391e-05,   2.39092e+00,  -2.69457e-01,  -7.90917e-01
 801,      2.31131e-05,   1.78190e-06,  -6.33966e-02,  -1.33923e-01,   1.66340e+00
 802,      2.31476e-05,   1.30408e-06,  -6.87723e-02,  -9.82006e-02,   1.66877e+00
 803,      2.30654e-05,   2.30665e-06,  -5.61442e-02,  -1.72967e-01,   1.65614e+00
 804,      2.32951e-05,   1.08342e-06,  -1.00357e-01,  -8.39296e-02,   1.70036e+00
 805,      1.97756e-05,   1.21164e-05,   4.02154e-01,  -7.80518e-01,   1.19785e+00
 806,      1.94921e-05,   1.24365e-05,   4.37464e-01,  -7.80225e-01,   1.16254e+00
 807,      1.93365e-05,   1.28106e-05,   4.58146e-01,  -8.07295e-01,   1.14185e+00
 808,      2.29449e-05,   3.14789e-06,  -3.67600e-02,  -2.34000e-01,   1.63676e+00
 809,      2.42069e-05,   1.11221e-05,  -2.38385e-01,  -1.20953e+00,   1.83838e+00
 810,      1.76747e-05,   1.99642e-05,   9.93829e-01,  -1.58734e+00,   6.06171e-01
 811,      1.80970e-05,   1.93899e-05,   9.08160e-01,  -1.56608e+00,   6.91840e-01
 812,      1.72413e-05,   2.04880e-05,   1.07724e+00,  -1.59894e+00,   5.22761e-01
 813,      2.27607e-05,   4.14683e-06,  -7.93071e-03,  -3.04506e-01,   1.60793e+00
 814,      2.61935e-05,   5.36294e-06,  -6.84451e-01,  -6.34460e-01,   2.28445e+00
 815,      1.50772e-05,   2.21412e-05,   1.39535e+00,  -1.51186e+00,   2.04649e-01
 816,      1.44186e-05,   2.25782e-05,   1.48367e+00,  -1.47453e+00,   1.16334e-01
 817,      1.92106e-05,   1.27400e-05,   4.71422e-01,  -7.77959e-01,   1.12858e+00
 818,      2.11013e-05,   9.50079e-06,   2.26735e-01,  -6.47478e-01,   1.37326e+00
 819,      2.11742e-05,   9.10426e-06,   2.19431e-01,  -6.12485e-01,   1.38057e+00
 820,      2.13915e-05,   8.70035e-06,   1.88471e-01,  -5.96041e-01,   1.41153e+00
 821,      2.31881e-05,   1.34824e-05,  -7.48714e-03,  -1.41858e+00,   1.60749e+00
 822,      2.27127e-05,   1.39974e-05,   7.97582e-02,  -1.43138e+00,   1.52024e+00
 823,      2.25896e-05,   1.46881e-05,   1.27403e-01,  -1.51529e+00,   1.47260e+00
 824,      2.21952e-05,   1.44696e-05,   1.68910e-01,  -1.43106e+00,   1.43109e+00
 825,      2.31487e-05,   8.13538e-07,  -6.74300e-02,  -6.10452e-02,   1.66743e+00
